algorithm, output_bits, input_bits, efficiency, min_entropy_input_rate
cbc-mac  ,  128  ,  256  ,  0.7293  ,  0.6856
cbc-mac  ,  128  ,  384  ,  0.7292  ,  0.4571
cbc-mac  ,  128  ,  512  ,  0.7293  ,  0.3428
cbc-mac  ,  128  ,  640  ,  0.7291  ,  0.2743
cbc-mac  ,  128  ,  768  ,  0.7291  ,  0.2286
cbc-mac  ,  128  ,  896  ,  0.7292  ,  0.1959
cbc-mac  ,  128  ,  1024  ,  0.7293  ,  0.1714
cbc-mac  ,  128  ,  1152  ,  0.7291  ,  0.1524
cbc-mac  ,  128  ,  1280  ,  0.7289  ,  0.1372
cbc-mac  ,  128  ,  1408  ,  0.7290  ,  0.1247
cbc-mac  ,  128  ,  1536  ,  0.7291  ,  0.1143
cbc-mac  ,  128  ,  1664  ,  0.7291  ,  0.1055
cbc-mac  ,  128  ,  1792  ,  0.7289  ,  0.0980
cbc-mac  ,  128  ,  1920  ,  0.7286  ,  0.0915
cbc-mac  ,  128  ,  2048  ,  0.7293  ,  0.0857
cbc-mac  ,  128  ,  2176  ,  0.7289  ,  0.0807
cbc-mac  ,  128  ,  2304  ,  0.7291  ,  0.0762
cbc-mac  ,  128  ,  2432  ,  0.7290  ,  0.0722
cbc-mac  ,  128  ,  2560  ,  0.7289  ,  0.0686
cbc-mac  ,  128  ,  2688  ,  0.7292  ,  0.0653
cbc-mac  ,  128  ,  2816  ,  0.7284  ,  0.0624
cbc-mac  ,  128  ,  2944  ,  0.7283  ,  0.0597
cbc-mac  ,  128  ,  3072  ,  0.7284  ,  0.0572
cbc-mac  ,  128  ,  3200  ,  0.7286  ,  0.0549
cbc-mac  ,  128  ,  3328  ,  0.7284  ,  0.0528
cbc-mac  ,  128  ,  3456  ,  0.7291  ,  0.0508
cbc-mac  ,  128  ,  3584  ,  0.7289  ,  0.0490
cbc-mac  ,  128  ,  3712  ,  0.7290  ,  0.0473
cbc-mac  ,  128  ,  3840  ,  0.7278  ,  0.0458
cbc-mac  ,  128  ,  3968  ,  0.7282  ,  0.0443
cbc-mac  ,  128  ,  4096  ,  0.7284  ,  0.0429
cbc-mac  ,  128  ,  4224  ,  0.7284  ,  0.0416
cbc-mac  ,  128  ,  4352  ,  0.7280  ,  0.0404
cbc-mac  ,  128  ,  4480  ,  0.7289  ,  0.0392
cbc-mac  ,  128  ,  4608  ,  0.7291  ,  0.0381
cbc-mac  ,  128  ,  4736  ,  0.7285  ,  0.0371
cbc-mac  ,  128  ,  4864  ,  0.7290  ,  0.0361
cbc-mac  ,  128  ,  4992  ,  0.7284  ,  0.0352
cbc-mac  ,  128  ,  5120  ,  0.7289  ,  0.0343
cbc-mac  ,  128  ,  5248  ,  0.7281  ,  0.0335
cbc-mac  ,  128  ,  5376  ,  0.7281  ,  0.0327
cbc-mac  ,  128  ,  5504  ,  0.7290  ,  0.0319
cbc-mac  ,  128  ,  5632  ,  0.7284  ,  0.0312
cbc-mac  ,  128  ,  5760  ,  0.7286  ,  0.0305
cbc-mac  ,  128  ,  5888  ,  0.7271  ,  0.0299
cbc-mac  ,  128  ,  6016  ,  0.7287  ,  0.0292
cbc-mac  ,  128  ,  6144  ,  0.7284  ,  0.0286
sha-256  ,  256  ,  384  ,  0.8461  ,  0.7879
sha-256  ,  256  ,  512  ,  0.8462  ,  0.5909
sha-256  ,  256  ,  640  ,  0.8462  ,  0.4727
sha-256  ,  256  ,  768  ,  0.8460  ,  0.3940
sha-256  ,  256  ,  896  ,  0.8461  ,  0.3377
sha-256  ,  256  ,  1024  ,  0.8460  ,  0.2955
sha-256  ,  256  ,  1152  ,  0.8459  ,  0.2627
sha-256  ,  256  ,  1280  ,  0.8460  ,  0.2364
sha-256  ,  256  ,  1408  ,  0.8461  ,  0.2149
sha-256  ,  256  ,  1536  ,  0.8460  ,  0.1970
sha-256  ,  256  ,  1664  ,  0.8458  ,  0.1819
sha-256  ,  256  ,  1792  ,  0.8458  ,  0.1689
sha-256  ,  256  ,  1920  ,  0.8460  ,  0.1576
sha-256  ,  256  ,  2048  ,  0.8457  ,  0.1478
sha-256  ,  256  ,  2176  ,  0.8458  ,  0.1391
sha-256  ,  256  ,  2304  ,  0.8456  ,  0.1314
sha-256  ,  256  ,  2432  ,  0.8462  ,  0.1244
sha-256  ,  256  ,  2560  ,  0.8460  ,  0.1182
sha-256  ,  256  ,  2688  ,  0.8458  ,  0.1126
sha-256  ,  256  ,  2816  ,  0.8457  ,  0.1075
sha-256  ,  256  ,  2944  ,  0.8459  ,  0.1028
sha-256  ,  256  ,  3072  ,  0.8460  ,  0.0985
sha-256  ,  256  ,  3200  ,  0.8457  ,  0.0946
sha-256  ,  256  ,  3328  ,  0.8453  ,  0.0910
sha-256  ,  256  ,  3456  ,  0.8456  ,  0.0876
sha-256  ,  256  ,  3584  ,  0.8453  ,  0.0845
sha-256  ,  256  ,  3712  ,  0.8462  ,  0.0815
sha-256  ,  256  ,  3840  ,  0.8460  ,  0.0788
sha-256  ,  256  ,  3968  ,  0.8456  ,  0.0763
sha-256  ,  256  ,  4096  ,  0.8457  ,  0.0739
sha-256  ,  256  ,  4224  ,  0.8453  ,  0.0717
sha-256  ,  256  ,  4352  ,  0.8452  ,  0.0696
sha-256  ,  256  ,  4480  ,  0.8453  ,  0.0676
sha-256  ,  256  ,  4608  ,  0.8456  ,  0.0657
sha-256  ,  256  ,  4736  ,  0.8459  ,  0.0639
sha-256  ,  256  ,  4864  ,  0.8462  ,  0.0622
sha-256  ,  256  ,  4992  ,  0.8448  ,  0.0607
sha-256  ,  256  ,  5120  ,  0.8460  ,  0.0591
sha-256  ,  256  ,  5248  ,  0.8454  ,  0.0577
sha-256  ,  256  ,  5376  ,  0.8458  ,  0.0563
sha-256  ,  256  ,  5504  ,  0.8457  ,  0.0550
sha-256  ,  256  ,  5632  ,  0.8449  ,  0.0538
sha-256  ,  256  ,  5760  ,  0.8450  ,  0.0526
sha-256  ,  256  ,  5888  ,  0.8459  ,  0.0514
sha-256  ,  256  ,  6016  ,  0.8460  ,  0.0503
sha-256  ,  256  ,  6144  ,  0.8452  ,  0.0493
sha-384  ,  384  ,  512  ,  0.8939  ,  0.8390
sha-384  ,  384  ,  640  ,  0.8939  ,  0.6712
sha-384  ,  384  ,  768  ,  0.8940  ,  0.5593
sha-384  ,  384  ,  896  ,  0.8940  ,  0.4794
sha-384  ,  384  ,  1024  ,  0.8939  ,  0.4195
sha-384  ,  384  ,  1152  ,  0.8939  ,  0.3729
sha-384  ,  384  ,  1280  ,  0.8939  ,  0.3356
sha-384  ,  384  ,  1408  ,  0.8939  ,  0.3051
sha-384  ,  384  ,  1536  ,  0.8938  ,  0.2797
sha-384  ,  384  ,  1664  ,  0.8938  ,  0.2582
sha-384  ,  384  ,  1792  ,  0.8940  ,  0.2397
sha-384  ,  384  ,  1920  ,  0.8937  ,  0.2238
sha-384  ,  384  ,  2048  ,  0.8937  ,  0.2098
sha-384  ,  384  ,  2176  ,  0.8940  ,  0.1974
sha-384  ,  384  ,  2304  ,  0.8937  ,  0.1865
sha-384  ,  384  ,  2432  ,  0.8936  ,  0.1767
sha-384  ,  384  ,  2560  ,  0.8939  ,  0.1678
sha-384  ,  384  ,  2688  ,  0.8940  ,  0.1598
sha-384  ,  384  ,  2816  ,  0.8936  ,  0.1526
sha-384  ,  384  ,  2944  ,  0.8934  ,  0.1460
sha-384  ,  384  ,  3072  ,  0.8935  ,  0.1399
sha-384  ,  384  ,  3200  ,  0.8935  ,  0.1343
sha-384  ,  384  ,  3328  ,  0.8938  ,  0.1291
sha-384  ,  384  ,  3456  ,  0.8939  ,  0.1243
sha-384  ,  384  ,  3584  ,  0.8936  ,  0.1199
sha-384  ,  384  ,  3712  ,  0.8933  ,  0.1158
sha-384  ,  384  ,  3840  ,  0.8937  ,  0.1119
sha-384  ,  384  ,  3968  ,  0.8936  ,  0.1083
sha-384  ,  384  ,  4096  ,  0.8937  ,  0.1049
sha-384  ,  384  ,  4224  ,  0.8939  ,  0.1017
sha-384  ,  384  ,  4352  ,  0.8940  ,  0.0987
sha-384  ,  384  ,  4480  ,  0.8938  ,  0.0959
sha-384  ,  384  ,  4608  ,  0.8932  ,  0.0933
sha-384  ,  384  ,  4736  ,  0.8939  ,  0.0907
sha-384  ,  384  ,  4864  ,  0.8931  ,  0.0884
sha-384  ,  384  ,  4992  ,  0.8934  ,  0.0861
sha-384  ,  384  ,  5120  ,  0.8939  ,  0.0839
sha-384  ,  384  ,  5248  ,  0.8934  ,  0.0819
sha-384  ,  384  ,  5376  ,  0.8940  ,  0.0799
sha-384  ,  384  ,  5504  ,  0.8933  ,  0.0781
sha-384  ,  384  ,  5632  ,  0.8936  ,  0.0763
sha-384  ,  384  ,  5760  ,  0.8937  ,  0.0746
sha-384  ,  384  ,  5888  ,  0.8934  ,  0.0730
sha-384  ,  384  ,  6016  ,  0.8940  ,  0.0714
sha-384  ,  384  ,  6144  ,  0.8929  ,  0.0700
sha-512  ,  512  ,  640  ,  0.9183  ,  0.8712
sha-512  ,  512  ,  768  ,  0.9183  ,  0.7260
sha-512  ,  512  ,  896  ,  0.9183  ,  0.6223
sha-512  ,  512  ,  1024  ,  0.9183  ,  0.5445
sha-512  ,  512  ,  1152  ,  0.9183  ,  0.4840
sha-512  ,  512  ,  1280  ,  0.9183  ,  0.4356
sha-512  ,  512  ,  1408  ,  0.9183  ,  0.3960
sha-512  ,  512  ,  1536  ,  0.9183  ,  0.3630
sha-512  ,  512  ,  1664  ,  0.9182  ,  0.3351
sha-512  ,  512  ,  1792  ,  0.9181  ,  0.3112
sha-512  ,  512  ,  1920  ,  0.9183  ,  0.2904
sha-512  ,  512  ,  2048  ,  0.9181  ,  0.2723
sha-512  ,  512  ,  2176  ,  0.9180  ,  0.2563
sha-512  ,  512  ,  2304  ,  0.9183  ,  0.2420
sha-512  ,  512  ,  2432  ,  0.9181  ,  0.2293
sha-512  ,  512  ,  2560  ,  0.9183  ,  0.2178
sha-512  ,  512  ,  2688  ,  0.9180  ,  0.2075
sha-512  ,  512  ,  2816  ,  0.9183  ,  0.1980
sha-512  ,  512  ,  2944  ,  0.9182  ,  0.1894
sha-512  ,  512  ,  3072  ,  0.9183  ,  0.1815
sha-512  ,  512  ,  3200  ,  0.9180  ,  0.1743
sha-512  ,  512  ,  3328  ,  0.9179  ,  0.1676
sha-512  ,  512  ,  3456  ,  0.9179  ,  0.1614
sha-512  ,  512  ,  3584  ,  0.9181  ,  0.1556
sha-512  ,  512  ,  3712  ,  0.9183  ,  0.1502
sha-512  ,  512  ,  3840  ,  0.9183  ,  0.1452
sha-512  ,  512  ,  3968  ,  0.9177  ,  0.1406
sha-512  ,  512  ,  4096  ,  0.9178  ,  0.1362
sha-512  ,  512  ,  4224  ,  0.9183  ,  0.1320
sha-512  ,  512  ,  4352  ,  0.9177  ,  0.1282
sha-512  ,  512  ,  4480  ,  0.9180  ,  0.1245
sha-512  ,  512  ,  4608  ,  0.9183  ,  0.1210
sha-512  ,  512  ,  4736  ,  0.9177  ,  0.1178
sha-512  ,  512  ,  4864  ,  0.9177  ,  0.1147
sha-512  ,  512  ,  4992  ,  0.9182  ,  0.1117
sha-512  ,  512  ,  5120  ,  0.9183  ,  0.1089
sha-512  ,  512  ,  5248  ,  0.9178  ,  0.1063
sha-512  ,  512  ,  5376  ,  0.9175  ,  0.1038
sha-512  ,  512  ,  5504  ,  0.9183  ,  0.1013
sha-512  ,  512  ,  5632  ,  0.9183  ,  0.0990
sha-512  ,  512  ,  5760  ,  0.9183  ,  0.0968
sha-512  ,  512  ,  5888  ,  0.9182  ,  0.0947
sha-512  ,  512  ,  6016  ,  0.9181  ,  0.0927
sha-512  ,  512  ,  6144  ,  0.9178  ,  0.0908
